 sampling loop time step:   0%|          | 0/100 [00:00<?, ?it/s] sampling loop time step:   1%|          | 1/100 [00:00<00:38,  2.57it/s] sampling loop time step:   3%|▎         | 3/100 [00:00<00:13,  7.00it/s] sampling loop time step:   5%|▌         | 5/100 [00:00<00:09, 10.26it/s] sampling loop time step:   7%|▋         | 7/100 [00:00<00:07, 12.60it/s] sampling loop time step:   9%|▉         | 9/100 [00:00<00:06, 14.28it/s] sampling loop time step:  11%|█         | 11/100 [00:00<00:05, 15.47it/s] sampling loop time step:  13%|█▎        | 13/100 [00:01<00:05, 16.32it/s] sampling loop time step:  15%|█▌        | 15/100 [00:01<00:05, 16.91it/s] sampling loop time step:  17%|█▋        | 17/100 [00:01<00:04, 17.33it/s] sampling loop time step:  19%|█▉        | 19/100 [00:01<00:04, 17.62it/s] sampling loop time step:  21%|██        | 21/100 [00:01<00:04, 17.83it/s] sampling loop time step:  23%|██▎       | 23/100 [00:01<00:04, 17.97it/s] sampling loop time step:  25%|██▌       | 25/100 [00:01<00:04, 18.08it/s] sampling loop time step:  27%|██▋       | 27/100 [00:01<00:04, 18.13it/s] sampling loop time step:  29%|██▉       | 29/100 [00:01<00:03, 18.20it/s] sampling loop time step:  31%|███       | 31/100 [00:02<00:03, 18.23it/s] sampling loop time step:  33%|███▎      | 33/100 [00:02<00:03, 18.26it/s] sampling loop time step:  35%|███▌      | 35/100 [00:02<00:03, 18.26it/s] sampling loop time step:  37%|███▋      | 37/100 [00:02<00:03, 18.23it/s] sampling loop time step:  39%|███▉      | 39/100 [00:02<00:03, 18.24it/s] sampling loop time step:  41%|████      | 41/100 [00:02<00:03, 18.26it/s] sampling loop time step:  43%|████▎     | 43/100 [00:02<00:03, 18.27it/s] sampling loop time step:  45%|████▌     | 45/100 [00:02<00:03, 18.28it/s] sampling loop time step:  47%|████▋     | 47/100 [00:02<00:02, 18.27it/s] sampling loop time step:  49%|████▉     | 49/100 [00:03<00:02, 18.28it/s] sampling loop time step:  51%|█████     | 51/100 [00:03<00:02, 18.27it/s] sampling loop time step:  53%|█████▎    | 53/100 [00:03<00:02, 18.27it/s] sampling loop time step:  55%|█████▌    | 55/100 [00:03<00:02, 18.28it/s] sampling loop time step:  57%|█████▋    | 57/100 [00:03<00:02, 18.28it/s] sampling loop time step:  59%|█████▉    | 59/100 [00:03<00:02, 18.29it/s] sampling loop time step:  61%|██████    | 61/100 [00:03<00:02, 18.29it/s] sampling loop time step:  63%|██████▎   | 63/100 [00:03<00:02, 18.29it/s] sampling loop time step:  65%|██████▌   | 65/100 [00:03<00:01, 18.29it/s] sampling loop time step:  67%|██████▋   | 67/100 [00:04<00:01, 18.30it/s] sampling loop time step:  69%|██████▉   | 69/100 [00:04<00:01, 18.29it/s] sampling loop time step:  71%|███████   | 71/100 [00:04<00:01, 18.28it/s] sampling loop time step:  73%|███████▎  | 73/100 [00:04<00:01, 18.28it/s] sampling loop time step:  75%|███████▌  | 75/100 [00:04<00:01, 18.27it/s] sampling loop time step:  77%|███████▋  | 77/100 [00:04<00:01, 18.28it/s] sampling loop time step:  79%|███████▉  | 79/100 [00:04<00:01, 18.28it/s] sampling loop time step:  81%|████████  | 81/100 [00:04<00:01, 18.28it/s] sampling loop time step:  83%|████████▎ | 83/100 [00:04<00:00, 18.28it/s] sampling loop time step:  85%|████████▌ | 85/100 [00:04<00:00, 18.29it/s] sampling loop time step:  87%|████████▋ | 87/100 [00:05<00:00, 18.27it/s] sampling loop time step:  89%|████████▉ | 89/100 [00:05<00:00, 18.28it/s] sampling loop time step:  91%|█████████ | 91/100 [00:05<00:00, 18.27it/s] sampling loop time step:  93%|█████████▎| 93/100 [00:05<00:00, 18.28it/s] sampling loop time step:  95%|█████████▌| 95/100 [00:05<00:00, 18.29it/s] sampling loop time step:  97%|█████████▋| 97/100 [00:05<00:00, 18.28it/s] sampling loop time step:  99%|█████████▉| 99/100 [00:05<00:00, 18.28it/s] sampling loop time step: 100%|██████████| 100/100 [00:05<00:00, 17.22it/s]
compute FID of a model with cifar10-32 statistics
 FID model:   0%|          | 0/40 [00:00<?, ?it/s]
sampling loop time step:  28%|██▊       | 28/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  29%|██▉       | 29/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  30%|███       | 30/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  31%|███       | 31/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  32%|███▏      | 32/100 [00:03<00:07,  8.55it/s][A
sampling loop time step:  33%|███▎      | 33/100 [00:03<00:07,  8.55it/s][A
sampling loop time step:  34%|███▍      | 34/100 [00:03<00:07,  8.55it/s][A
sampling loop time step:  35%|███▌      | 35/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  36%|███▌      | 36/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  37%|███▋      | 37/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  38%|███▊      | 38/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  39%|███▉      | 39/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  40%|████      | 40/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  41%|████      | 41/100 [00:04<00:06,  8.55it/s][A
sampling loop time step:  42%|████▏     | 42/100 [00:04<00:06,  8.55it/s][A
sampling loop time step:  43%|████▎     | 43/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  44%|████▍     | 44/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  45%|████▌     | 45/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  46%|████▌     | 46/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  47%|████▋     | 47/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  48%|████▊     | 48/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  49%|████▉     | 49/100 [00:05<00:05,  8.55it/s][A
sampling loop time step:  50%|█████     | 50/100 [00:05<00:05,  8.55it/s][A
sampling loop time step:  51%|█████     | 51/100 [00:05<00:05,  8.54it/s][A
sampling loop time step:  52%|█████▏    | 52/100 [00:06<00:05,  8.54it/s][A
sampling loop time step:  53%|█████▎    | 53/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  54%|█████▍    | 54/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  55%|█████▌    | 55/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  56%|█████▌    | 56/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  57%|█████▋    | 57/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  58%|█████▊    | 58/100 [00:06<00:04,  8.55it/s][A
sampling loop time step:  59%|█████▉    | 59/100 [00:06<00:04,  8.55it/s][A
sampling loop time step:  60%|██████    | 60/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  61%|██████    | 61/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  62%|██████▏   | 62/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  63%|██████▎   | 63/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  64%|██████▍   | 64/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  65%|██████▌   | 65/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  66%|██████▌   | 66/100 [00:07<00:03,  8.54it/s][A
sampling loop time step:  67%|██████▋   | 67/100 [00:07<00:03,  8.54it/s][A
sampling loop time step:  68%|██████▊   | 68/100 [00:07<00:03,  8.55it/s][A
sampling loop time step:  69%|██████▉   | 69/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  70%|███████   | 70/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  71%|███████   | 71/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  72%|███████▏  | 72/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  73%|███████▎  | 73/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  74%|███████▍  | 74/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  75%|███████▌  | 75/100 [00:08<00:02,  8.55it/s][A
sampling loop time step:  76%|███████▌  | 76/100 [00:08<00:02,  8.55it/s][A
sampling loop time step:  77%|███████▋  | 77/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  78%|███████▊  | 78/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  79%|███████▉  | 79/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  80%|████████  | 80/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  81%|████████  | 81/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  82%|████████▏ | 82/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  83%|████████▎ | 83/100 [00:09<00:01,  8.55it/s][A
sampling loop time step:  84%|████████▍ | 84/100 [00:09<00:01,  8.54it/s][A
sampling loop time step:  85%|████████▌ | 85/100 [00:09<00:01,  8.55it/s][A
sampling loop time step:  86%|████████▌ | 86/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  87%|████████▋ | 87/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  88%|████████▊ | 88/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  89%|████████▉ | 89/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  90%|█████████ | 90/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  91%|█████████ | 91/100 [00:10<00:01,  8.54it/s][A
sampling loop time step:  92%|█████████▏| 92/100 [00:10<00:00,  8.54it/s][A
sampling loop time step:  93%|█████████▎| 93/100 [00:10<00:00,  8.55it/s][A
sampling loop time step:  94%|█████████▍| 94/100 [00:10<00:00,  8.55it/s][A
sampling loop time step:  95%|█████████▌| 95/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  96%|█████████▌| 96/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  97%|█████████▋| 97/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  98%|█████████▊| 98/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  99%|█████████▉| 99/100 [00:11<00:00,  8.55it/s][A
sampling loop time step: 100%|██████████| 100/100 [00:11<00:00,  8.54it/s][Asampling loop time step: 100%|██████████| 100/100 [00:11<00:00,  8.55it/s]
FID model:  75%|███████▌  | 30/40 [06:36<02:07, 12.73s/it]
sampling loop time step:   0%|          | 0/100 [00:00<?, ?it/s][A
sampling loop time step:   1%|          | 1/100 [00:00<00:11,  8.57it/s][A
sampling loop time step:   2%|▏         | 2/100 [00:00<00:11,  8.56it/s][A
sampling loop time step:   3%|▎         | 3/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   4%|▍         | 4/100 [00:00<00:11,  8.54it/s][A
sampling loop time step:   5%|▌         | 5/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   6%|▌         | 6/100 [00:00<00:11,  8.54it/s][A
sampling loop time step:   7%|▋         | 7/100 [00:00<00:10,  8.54it/s][A
sampling loop time step:   8%|▊         | 8/100 [00:00<00:10,  8.53it/s][A
sampling loop time step:   9%|▉         | 9/100 [00:01<00:10,  8.54it/s][A
sampling loop time step:  10%|█         | 10/100 [00:01<00:10,  8.54it/s][A
sampling loop time step:  11%|█         | 11/100 [00:01<00:10,  8.54it/s][A
sampling loop time step:  12%|█▏        | 12/100 [00:01<00:10,  8.54it/s][A
sampling loop time step:  13%|█▎        | 13/100 [00:01<00:10,  8.54it/s][A
sampling loop time step:  14%|█▍        | 14/100 [00:01<00:10,  8.54it/s][A
sampling loop time step:  15%|█▌        | 15/100 [00:01<00:09,  8.54it/s][A
sampling loop time step:  16%|█▌        | 16/100 [00:01<00:09,  8.54it/s][A
sampling loop time step:  17%|█▋        | 17/100 [00:01<00:09,  8.54it/s][A
sampling loop time step:  18%|█▊        | 18/100 [00:02<00:09,  8.54it/s][A
sampling loop time step:  19%|█▉        | 19/100 [00:02<00:09,  8.54it/s][A
sampling loop time step:  20%|██        | 20/100 [00:02<00:09,  8.54it/s][A
sampling loop time step:  21%|██        | 21/100 [00:02<00:09,  8.54it/s][A
sampling loop time step:  22%|██▏       | 22/100 [00:02<00:09,  8.55it/s][A
sampling loop time step:  23%|██▎       | 23/100 [00:02<00:09,  8.55it/s][A
sampling loop time step:  24%|██▍       | 24/100 [00:02<00:08,  8.54it/s][A
sampling loop time step:  25%|██▌       | 25/100 [00:02<00:08,  8.54it/s][A
sampling loop time step:  26%|██▌       | 26/100 [00:03<00:08,  8.54it/s][A
sampling loop time step:  27%|██▋       | 27/100 [00:03<00:08,  8.54it/s][A
sampling loop time step:  28%|██▊       | 28/100 [00:03<00:08,  8.54it/s][A
sampling loop time step:  29%|██▉       | 29/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  30%|███       | 30/100 [00:03<00:08,  8.54it/s][A
sampling loop time step:  31%|███       | 31/100 [00:03<00:08,  8.54it/s][A
sampling loop time step:  32%|███▏      | 32/100 [00:03<00:07,  8.54it/s][A
sampling loop time step:  33%|███▎      | 33/100 [00:03<00:07,  8.54it/s][A
sampling loop time step:  34%|███▍      | 34/100 [00:03<00:07,  8.54it/s][A
sampling loop time step:  35%|███▌      | 35/100 [00:04<00:07,  8.54it/s][A
sampling loop time step:  36%|███▌      | 36/100 [00:04<00:07,  8.54it/s][A
sampling loop time step:  37%|███▋      | 37/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  38%|███▊      | 38/100 [00:04<00:07,  8.54it/s][A
sampling loop time step:  39%|███▉      | 39/100 [00:04<00:07,  8.54it/s][A
sampling loop time step:  40%|████      | 40/100 [00:04<00:07,  8.54it/s][A
sampling loop time step:  41%|████      | 41/100 [00:04<00:06,  8.54it/s][A
sampling loop time step:  42%|████▏     | 42/100 [00:04<00:06,  8.54it/s][A
sampling loop time step:  43%|████▎     | 43/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  44%|████▍     | 44/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  45%|████▌     | 45/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  46%|████▌     | 46/100 [00:05<00:06,  8.54it/s][A
sampling loop time step:  47%|████▋     | 47/100 [00:05<00:06,  8.54it/s][A
sampling loop time step:  48%|████▊     | 48/100 [00:05<00:06,  8.54it/s][A
sampling loop time step:  49%|████▉     | 49/100 [00:05<00:05,  8.55it/s][A
sampling loop time step:  50%|█████     | 50/100 [00:05<00:05,  8.55it/s][A
sampling loop time step:  51%|█████     | 51/100 [00:05<00:05,  8.56it/s][A
sampling loop time step:  52%|█████▏    | 52/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  53%|█████▎    | 53/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  54%|█████▍    | 54/100 [00:06<00:05,  8.54it/s][A
sampling loop time step:  55%|█████▌    | 55/100 [00:06<00:05,  8.54it/s][A
sampling loop time step:  56%|█████▌    | 56/100 [00:06<00:05,  8.54it/s][A
sampling loop time step:  57%|█████▋    | 57/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  58%|█████▊    | 58/100 [00:06<00:04,  8.55it/s][A
sampling loop time step:  59%|█████▉    | 59/100 [00:06<00:04,  8.55it/s][A
sampling loop time step:  60%|██████    | 60/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  61%|██████    | 61/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  62%|██████▏   | 62/100 [00:07<00:04,  8.54it/s][A
sampling loop time step:  63%|██████▎   | 63/100 [00:07<00:04,  8.54it/s][A
sampling loop time step:  64%|██████▍   | 64/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  65%|██████▌   | 65/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  66%|██████▌   | 66/100 [00:07<00:03,  8.55it/s][A
sampling loop time step:  67%|██████▋   | 67/100 [00:07<00:03,  8.55it/s][A
sampling loop time step:  68%|██████▊   | 68/100 [00:07<00:03,  8.54it/s][A
sampling loop time step:  69%|██████▉   | 69/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  70%|███████   | 70/100 [00:08<00:03,  8.54it/s][A
sampling loop time step:  71%|███████   | 71/100 [00:08<00:03,  8.54it/s][A
sampling loop time step:  72%|███████▏  | 72/100 [00:08<00:03,  8.54it/s][A
sampling loop time step:  73%|███████▎  | 73/100 [00:08<00:03,  8.54it/s][A
sampling loop time step:  74%|███████▍  | 74/100 [00:08<00:03,  8.54it/s][A
sampling loop time step:  75%|███████▌  | 75/100 [00:08<00:02,  8.54it/s][A
sampling loop time step:  76%|███████▌  | 76/100 [00:08<00:02,  8.54it/s][A
sampling loop time step:  77%|███████▋  | 77/100 [00:09<00:02,  8.54it/s][A
sampling loop time step:  78%|███████▊  | 78/100 [00:09<00:02,  8.54it/s][A
sampling loop time step:  79%|███████▉  | 79/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  80%|████████  | 80/100 [00:09<00:02,  8.54it/s][A
sampling loop time step:  81%|████████  | 81/100 [00:09<00:02,  8.54it/s][A
sampling loop time step:  82%|████████▏ | 82/100 [00:09<00:02,  8.53it/s][A
sampling loop time step:  83%|████████▎ | 83/100 [00:09<00:01,  8.54it/s][A
sampling loop time step:  84%|████████▍ | 84/100 [00:09<00:01,  8.54it/s][A
sampling loop time step:  85%|████████▌ | 85/100 [00:09<00:01,  8.54it/s][A
sampling loop time step:  86%|████████▌ | 86/100 [00:10<00:01,  8.54it/s][A
sampling loop time step:  87%|████████▋ | 87/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  88%|████████▊ | 88/100 [00:10<00:01,  8.54it/s][A
sampling loop time step:  89%|████████▉ | 89/100 [00:10<00:01,  8.54it/s][A
sampling loop time step:  90%|█████████ | 90/100 [00:10<00:01,  8.53it/s][A
sampling loop time step:  91%|█████████ | 91/100 [00:10<00:01,  8.54it/s][A
sampling loop time step:  92%|█████████▏| 92/100 [00:10<00:00,  8.54it/s][A
sampling loop time step:  93%|█████████▎| 93/100 [00:10<00:00,  8.55it/s][A
sampling loop time step:  94%|█████████▍| 94/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  95%|█████████▌| 95/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  96%|█████████▌| 96/100 [00:11<00:00,  8.54it/s][A
sampling loop time step:  97%|█████████▋| 97/100 [00:11<00:00,  8.54it/s][A
sampling loop time step:  98%|█████████▊| 98/100 [00:11<00:00,  8.54it/s][A
sampling loop time step:  99%|█████████▉| 99/100 [00:11<00:00,  8.54it/s][A
sampling loop time step: 100%|██████████| 100/100 [00:11<00:00,  8.55it/s][Asampling loop time step: 100%|██████████| 100/100 [00:11<00:00,  8.54it/s]
FID model:  78%|███████▊  | 31/40 [06:49<01:54, 12.73s/it]
sampling loop time step:   0%|          | 0/100 [00:00<?, ?it/s][A
sampling loop time step:   1%|          | 1/100 [00:00<00:11,  8.57it/s][A
sampling loop time step:   2%|▏         | 2/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   3%|▎         | 3/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   4%|▍         | 4/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   5%|▌         | 5/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   6%|▌         | 6/100 [00:00<00:10,  8.56it/s][A
sampling loop time step:   7%|▋         | 7/100 [00:00<00:10,  8.56it/s][A
sampling loop time step:   8%|▊         | 8/100 [00:00<00:10,  8.56it/s][A
sampling loop time step:   9%|▉         | 9/100 [00:01<00:10,  8.55it/s][A
sampling loop time step:  10%|█         | 10/100 [00:01<00:10,  8.55it/s][A
sampling loop time step:  11%|█         | 11/100 [00:01<00:10,  8.55it/s][A
sampling loop time step:  12%|█▏        | 12/100 [00:01<00:10,  8.56it/s][A
sampling loop time step:  13%|█▎        | 13/100 [00:01<00:10,  8.56it/s][A
sampling loop time step:  14%|█▍        | 14/100 [00:01<00:10,  8.56it/s][A
sampling loop time step:  15%|█▌        | 15/100 [00:01<00:09,  8.56it/s][A
sampling loop time step:  16%|█▌        | 16/100 [00:01<00:09,  8.55it/s][A
sampling loop time step:  17%|█▋        | 17/100 [00:01<00:09,  8.55it/s][A
sampling loop time step:  18%|█▊        | 18/100 [00:02<00:09,  8.55it/s][A
sampling loop time step:  19%|█▉        | 19/100 [00:02<00:09,  8.55it/s][A
sampling loop time step:  20%|██        | 20/100 [00:02<00:09,  8.56it/s][A
sampling loop time step:  21%|██        | 21/100 [00:02<00:09,  8.56it/s][A
sampling loop time step:  22%|██▏       | 22/100 [00:02<00:09,  8.56it/s][A
sampling loop time step:  23%|██▎       | 23/100 [00:02<00:09,  8.55it/s][A
sampling loop time step:  24%|██▍       | 24/100 [00:02<00:08,  8.55it/s][A
sampling loop time step:  25%|██▌       | 25/100 [00:02<00:08,  8.55it/s][A
sampling loop time step:  26%|██▌       | 26/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  27%|██▋       | 27/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  28%|██▊       | 28/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  29%|██▉       | 29/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  30%|███       | 30/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  31%|███       | 31/100 [00:03<00:08,  8.55it/s][A
sampling loop time step:  32%|███▏      | 32/100 [00:03<00:07,  8.55it/s][A
sampling loop time step:  33%|███▎      | 33/100 [00:03<00:07,  8.55it/s][A
sampling loop time step:  34%|███▍      | 34/100 [00:03<00:07,  8.55it/s][A
sampling loop time step:  35%|███▌      | 35/100 [00:04<00:07,  8.56it/s][A
sampling loop time step:  36%|███▌      | 36/100 [00:04<00:07,  8.56it/s][A
sampling loop time step:  37%|███▋      | 37/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  38%|███▊      | 38/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  39%|███▉      | 39/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  40%|████      | 40/100 [00:04<00:07,  8.55it/s][A
sampling loop time step:  41%|████      | 41/100 [00:04<00:06,  8.56it/s][A
sampling loop time step:  42%|████▏     | 42/100 [00:04<00:06,  8.56it/s][A
sampling loop time step:  43%|████▎     | 43/100 [00:05<00:06,  8.56it/s][A
sampling loop time step:  44%|████▍     | 44/100 [00:05<00:06,  8.56it/s][A
sampling loop time step:  45%|████▌     | 45/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  46%|████▌     | 46/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  47%|████▋     | 47/100 [00:05<00:06,  8.55it/s][A
sampling loop time step:  48%|████▊     | 48/100 [00:05<00:06,  8.56it/s][A
sampling loop time step:  49%|████▉     | 49/100 [00:05<00:05,  8.56it/s][A
sampling loop time step:  50%|█████     | 50/100 [00:05<00:05,  8.56it/s][A
sampling loop time step:  51%|█████     | 51/100 [00:05<00:05,  8.56it/s][A
sampling loop time step:  52%|█████▏    | 52/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  53%|█████▎    | 53/100 [00:06<00:05,  8.55it/s][A
sampling loop time step:  54%|█████▍    | 54/100 [00:06<00:05,  8.56it/s][A
sampling loop time step:  55%|█████▌    | 55/100 [00:06<00:05,  8.56it/s][A
sampling loop time step:  56%|█████▌    | 56/100 [00:06<00:05,  8.56it/s][A
sampling loop time step:  57%|█████▋    | 57/100 [00:06<00:05,  8.56it/s][A
sampling loop time step:  58%|█████▊    | 58/100 [00:06<00:04,  8.56it/s][A
sampling loop time step:  59%|█████▉    | 59/100 [00:06<00:04,  8.56it/s][A
sampling loop time step:  60%|██████    | 60/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  61%|██████    | 61/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  62%|██████▏   | 62/100 [00:07<00:04,  8.55it/s][A
sampling loop time step:  63%|██████▎   | 63/100 [00:07<00:04,  8.56it/s][A
sampling loop time step:  64%|██████▍   | 64/100 [00:07<00:04,  8.56it/s][A
sampling loop time step:  65%|██████▌   | 65/100 [00:07<00:04,  8.56it/s][A
sampling loop time step:  66%|██████▌   | 66/100 [00:07<00:03,  8.55it/s][A
sampling loop time step:  67%|██████▋   | 67/100 [00:07<00:03,  8.55it/s][A
sampling loop time step:  68%|██████▊   | 68/100 [00:07<00:03,  8.55it/s][A
sampling loop time step:  69%|██████▉   | 69/100 [00:08<00:03,  8.56it/s][A
sampling loop time step:  70%|███████   | 70/100 [00:08<00:03,  8.56it/s][A
sampling loop time step:  71%|███████   | 71/100 [00:08<00:03,  8.56it/s][A
sampling loop time step:  72%|███████▏  | 72/100 [00:08<00:03,  8.56it/s][A
sampling loop time step:  73%|███████▎  | 73/100 [00:08<00:03,  8.56it/s][A
sampling loop time step:  74%|███████▍  | 74/100 [00:08<00:03,  8.55it/s][A
sampling loop time step:  75%|███████▌  | 75/100 [00:08<00:02,  8.55it/s][A
sampling loop time step:  76%|███████▌  | 76/100 [00:08<00:02,  8.56it/s][A
sampling loop time step:  77%|███████▋  | 77/100 [00:09<00:02,  8.56it/s][A
sampling loop time step:  78%|███████▊  | 78/100 [00:09<00:02,  8.56it/s][A
sampling loop time step:  79%|███████▉  | 79/100 [00:09<00:02,  8.56it/s][A
sampling loop time step:  80%|████████  | 80/100 [00:09<00:02,  8.56it/s][A
sampling loop time step:  81%|████████  | 81/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  82%|████████▏ | 82/100 [00:09<00:02,  8.55it/s][A
sampling loop time step:  83%|████████▎ | 83/100 [00:09<00:01,  8.55it/s][A
sampling loop time step:  84%|████████▍ | 84/100 [00:09<00:01,  8.56it/s][A
sampling loop time step:  85%|████████▌ | 85/100 [00:09<00:01,  8.56it/s][A
sampling loop time step:  86%|████████▌ | 86/100 [00:10<00:01,  8.56it/s][A
sampling loop time step:  87%|████████▋ | 87/100 [00:10<00:01,  8.56it/s][A
sampling loop time step:  88%|████████▊ | 88/100 [00:10<00:01,  8.56it/s][A
sampling loop time step:  89%|████████▉ | 89/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  90%|█████████ | 90/100 [00:10<00:01,  8.56it/s][A
sampling loop time step:  91%|█████████ | 91/100 [00:10<00:01,  8.55it/s][A
sampling loop time step:  92%|█████████▏| 92/100 [00:10<00:00,  8.55it/s][A
sampling loop time step:  93%|█████████▎| 93/100 [00:10<00:00,  8.56it/s][A
sampling loop time step:  94%|█████████▍| 94/100 [00:10<00:00,  8.56it/s][A
sampling loop time step:  95%|█████████▌| 95/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  96%|█████████▌| 96/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  97%|█████████▋| 97/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  98%|█████████▊| 98/100 [00:11<00:00,  8.55it/s][A
sampling loop time step:  99%|█████████▉| 99/100 [00:11<00:00,  8.56it/s][A
sampling loop time step: 100%|██████████| 100/100 [00:11<00:00,  8.56it/s][Asampling loop time step: 100%|██████████| 100/100 [00:11<00:00,  8.56it/s]
FID model:  80%|████████  | 32/40 [07:01<01:41, 12.73s/it]
sampling loop time step:   0%|          | 0/100 [00:00<?, ?it/s][A
sampling loop time step:   1%|          | 1/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   2%|▏         | 2/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   3%|▎         | 3/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   4%|▍         | 4/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   5%|▌         | 5/100 [00:00<00:11,  8.55it/s][A
sampling loop time step:   6%|▌         | 6/100 [00:00<00:10,  8.55it/s][A
sampling loop time step:   7%|▋         | 7/100 [00:00<00:10,  8.55it/s][A
sampling loop time step:   8%|▊         | 8/100 [00:00<00:10,  8.55it/s][A
sampling loop time step:   9%|▉         | 9/100 [00:01<00:10,  8.55it/s][A
